Vin_A,TEMP,pvdd,Lmin,Wmin,toxe_n,toxm_n,toxref_n,toxp_n,xj_n,ndep_n,toxe_p,toxm_p,toxref_p,toxp_p,xj_p,ndep_p,Leakage_power
0,112.57788630479016,0.8548482191592242,2.4583676968701957e-08,2.301319814008856e-07,6.519806426692234e-10,6.663559135534988e-10,6.564274380068818e-10,4.20339853414932e-10,7.055419252597572e-09,1.191218940593322e+19,6.648613897474055e-10,6.929676275371955e-10,7.047379304808448e-10,3.9673385736477376e-10,7.240450428894404e-09,4.434352528869494e+18,1.7903710596450001e-06
1,112.57788630479016,0.8548482191592242,2.4583676968701957e-08,2.301319814008856e-07,6.519806426692234e-10,6.663559135534988e-10,6.564274380068818e-10,4.20339853414932e-10,7.055419252597572e-09,1.191218940593322e+19,6.648613897474055e-10,6.929676275371955e-10,7.047379304808448e-10,3.9673385736477376e-10,7.240450428894404e-09,4.434352528869494e+18,2.3195853493636e-06
0,33.7840482180233,0.8235527408283627,2.407017060375519e-08,2.402826780130208e-07,6.556876155995543e-10,6.560252022675241e-10,6.592506716033423e-10,3.9441025847603646e-10,7.479563421332036e-09,1.2293558290002293e+19,6.867868187433581e-10,6.527219696018896e-10,6.245694081051222e-10,4.038975586403358e-10,7.080136891402554e-09,4.40107268779894e+18,1.4962379349700002e-06
1,33.7840482180233,0.8235527408283627,2.407017060375519e-08,2.402826780130208e-07,6.556876155995543e-10,6.560252022675241e-10,6.592506716033423e-10,3.9441025847603646e-10,7.479563421332036e-09,1.2293558290002293e+19,6.867868187433581e-10,6.527219696018896e-10,6.245694081051222e-10,4.038975586403358e-10,7.080136891402554e-09,4.40107268779894e+18,1.9377338277021997e-06
0,96.35564380426766,0.8297320084747826,2.383666041757465e-08,2.390204384752635e-07,6.612127632927668e-10,6.493630952997171e-10,6.392699732226764e-10,3.8981376732802176e-10,6.997857972769749e-09,1.191987764238684e+19,6.506970696503306e-10,6.37466324876234e-10,6.248344273593017e-10,4.040823849842552e-10,7.326947700914675e-09,4.218010516042965e+18,1.6003271495850002e-06
1,96.35564380426766,0.8297320084747826,2.383666041757465e-08,2.390204384752635e-07,6.612127632927668e-10,6.493630952997171e-10,6.392699732226764e-10,3.8981376732802176e-10,6.997857972769749e-09,1.191987764238684e+19,6.506970696503306e-10,6.37466324876234e-10,6.248344273593017e-10,4.040823849842552e-10,7.326947700914675e-09,4.218010516042965e+18,2.062081305173e-06
0,29.44742810178996,0.8053970202073796,2.5355758022280766e-08,2.3441252589979746e-07,6.384457879078082e-10,6.669916292053197e-10,6.998594980320669e-10,3.909346329110296e-10,6.810200359278659e-09,1.1711655776520305e+19,6.428466629601875e-10,6.917059301872751e-10,6.833728285918069e-10,3.8919588177598584e-10,7.154937192294675e-09,4.540289633002582e+18,1.4571309336659998e-06
1,29.44742810178996,0.8053970202073796,2.5355758022280766e-08,2.3441252589979746e-07,6.384457879078082e-10,6.669916292053197e-10,6.998594980320669e-10,3.909346329110296e-10,6.810200359278659e-09,1.1711655776520305e+19,6.428466629601875e-10,6.917059301872751e-10,6.833728285918069e-10,3.8919588177598584e-10,7.154937192294675e-09,4.540289633002582e+18,1.8673381545000002e-06
0,60.22979247651408,0.7931928633480558,2.627690408787949e-08,2.469182610322557e-07,6.813158059818295e-10,6.068096854478614e-10,6.245656632841019e-10,3.9795865813698703e-10,7.2802967093585e-09,1.1699881758292062e+19,6.458503414107544e-10,6.84912531226814e-10,6.526705373036223e-10,4.12174682370763e-10,7.583684225532578e-09,4.3936859999790766e+18,1.4475789152230002e-06
1,60.22979247651408,0.7931928633480558,2.627690408787949e-08,2.469182610322557e-07,6.813158059818295e-10,6.068096854478614e-10,6.245656632841019e-10,3.9795865813698703e-10,7.2802967093585e-09,1.1699881758292062e+19,6.458503414107544e-10,6.84912531226814e-10,6.526705373036223e-10,4.12174682370763e-10,7.583684225532578e-09,4.3936859999790766e+18,1.8725343877838e-06
0,96.73970552642136,0.7829694184670188,2.57529384721486e-08,2.3018947456694914e-07,6.278415524689123e-10,6.465534339450601e-10,6.544462320206973e-10,3.7151691625408055e-10,7.298140211443061e-09,1.2146378825896163e+19,6.568776385206259e-10,6.972936288924436e-10,6.906851308364418e-10,4.1434268441583694e-10,7.553363272282413e-09,4.489760691412112e+18,1.2659481431999998e-06
1,96.73970552642136,0.7829694184670188,2.57529384721486e-08,2.3018947456694914e-07,6.278415524689123e-10,6.465534339450601e-10,6.544462320206973e-10,3.7151691625408055e-10,7.298140211443061e-09,1.2146378825896163e+19,6.568776385206259e-10,6.972936288924436e-10,6.906851308364418e-10,4.1434268441583694e-10,7.553363272282413e-09,4.489760691412112e+18,1.637593178604e-06
0,-2.7628834735461254,0.8585149136941537,2.4675305258875926e-08,2.404151292686106e-07,6.290877678858594e-10,6.819769838535044e-10,6.473412184328117e-10,4.0043563751843617e-10,7.309191057714808e-09,1.1153665193135075e+19,6.577795528396646e-10,6.871395142090733e-10,6.636739681263071e-10,3.96717702234197e-10,7.0940361074707905e-09,4.052627389505228e+18,1.8700503068599996e-06
1,-2.7628834735461254,0.8585149136941537,2.4675305258875926e-08,2.404151292686106e-07,6.290877678858594e-10,6.819769838535044e-10,6.473412184328117e-10,4.0043563751843617e-10,7.309191057714808e-09,1.1153665193135075e+19,6.577795528396646e-10,6.871395142090733e-10,6.636739681263071e-10,3.96717702234197e-10,7.0940361074707905e-09,4.052627389505228e+18,2.4056519990080995e-06
0,48.42538823237125,0.8387925547679518,2.3826984745064233e-08,2.3863000183542824e-07,6.584517237148215e-10,6.30296445663188e-10,6.705535969716235e-10,4.356286861284608e-10,7.063681809863217e-09,1.1782102088065182e+19,6.777240465194923e-10,7.060072228594448e-10,6.494838701461681e-10,4.29062022346918e-10,7.112834916971099e-09,4.574716188407229e+18,1.6449523429920001e-06
1,48.42538823237125,0.8387925547679518,2.3826984745064233e-08,2.3863000183542824e-07,6.584517237148215e-10,6.30296445663188e-10,6.705535969716235e-10,4.356286861284608e-10,7.063681809863217e-09,1.1782102088065182e+19,6.777240465194923e-10,7.060072228594448e-10,6.494838701461681e-10,4.29062022346918e-10,7.112834916971099e-09,4.574716188407229e+18,2.1176077803364e-06
0,103.40540019922308,0.827823555234483,2.3327971298884912e-08,2.3630017306736205e-07,6.276822563339648e-10,6.594641543361748e-10,6.551352407003982e-10,3.9034205881845665e-10,7.407738328366839e-09,1.23390138897166e+19,6.702221842265795e-10,6.705193854279132e-10,6.760235072365782e-10,4.077940875425375e-10,7.553137225564323e-09,4.3779372628211415e+18,1.550540603636e-06
1,103.40540019922308,0.827823555234483,2.3327971298884912e-08,2.3630017306736205e-07,6.276822563339648e-10,6.594641543361748e-10,6.551352407003982e-10,3.9034205881845665e-10,7.407738328366839e-09,1.23390138897166e+19,6.702221842265795e-10,6.705193854279132e-10,6.760235072365782e-10,4.077940875425375e-10,7.553137225564323e-09,4.3779372628211415e+18,1.9937797124896e-06
0,-51.75673315188811,0.8345496332593023,2.3910460372943327e-08,2.2926559659862913e-07,6.829860722349757e-10,6.254537343190723e-10,6.230760332104685e-10,4.171609388403583e-10,7.149114214168471e-09,1.1202331213722196e+19,6.220377832531989e-10,6.573118885537799e-10,6.754781903835114e-10,4.00573021976568e-10,7.146098418017758e-09,4.386814266700096e+18,1.4479145479699998e-06
1,-51.75673315188811,0.8345496332593023,2.3910460372943327e-08,2.2926559659862913e-07,6.829860722349757e-10,6.254537343190723e-10,6.230760332104685e-10,4.171609388403583e-10,7.149114214168471e-09,1.1202331213722196e+19,6.220377832531989e-10,6.573118885537799e-10,6.754781903835114e-10,4.00573021976568e-10,7.146098418017758e-09,4.386814266700096e+18,1.8780339008635999e-06
0,65.50510623396065,0.7603859930721213,2.4399703773232186e-08,2.3377591592479676e-07,6.72318179433198e-10,6.672490372222786e-10,6.537624908055385e-10,3.817273496501418e-10,7.328364117787471e-09,1.2920640117573829e+19,6.576773314208068e-10,6.838518576350319e-10,6.681954007516644e-10,4.190868250150206e-10,7.397570274957299e-09,4.381983775991506e+18,1.069452505088e-06
1,65.50510623396065,0.7603859930721213,2.4399703773232186e-08,2.3377591592479676e-07,6.72318179433198e-10,6.672490372222786e-10,6.537624908055385e-10,3.817273496501418e-10,7.328364117787471e-09,1.2920640117573829e+19,6.576773314208068e-10,6.838518576350319e-10,6.681954007516644e-10,4.190868250150206e-10,7.397570274957299e-09,4.381983775991506e+18,1.3804328902099998e-06
0,68.66193888901316,0.8796770607503385,2.4087841614038644e-08,2.297222007268857e-07,6.365541933180167e-10,6.910030372053466e-10,6.608273833350385e-10,3.787284440713613e-10,7.127834038044329e-09,1.1545314177253032e+19,6.595145084245433e-10,6.62379055267843e-10,6.795053895601944e-10,3.9644824593508084e-10,7.344434008599527e-09,4.485851145612956e+18,1.990594933184e-06
1,68.66193888901316,0.8796770607503385,2.4087841614038644e-08,2.297222007268857e-07,6.365541933180167e-10,6.910030372053466e-10,6.608273833350385e-10,3.787284440713613e-10,7.127834038044329e-09,1.1545314177253032e+19,6.595145084245433e-10,6.62379055267843e-10,6.795053895601944e-10,3.9644824593508084e-10,7.344434008599527e-09,4.485851145612956e+18,2.563327182681e-06
0,72.32222083166478,0.8472388573034673,2.4553884922255163e-08,2.3114063061848024e-07,6.744265703773512e-10,6.718512472675447e-10,6.636187801697972e-10,3.922494653229835e-10,7.105410810313616e-09,1.2140633804990867e+19,6.523632980657214e-10,6.124171688264577e-10,6.796964461571489e-10,4.2088446885640704e-10,7.687399072787041e-09,4.249740887794752e+18,1.7529744294699998e-06
1,72.32222083166478,0.8472388573034673,2.4553884922255163e-08,2.3114063061848024e-07,6.744265703773512e-10,6.718512472675447e-10,6.636187801697972e-10,3.922494653229835e-10,7.105410810313616e-09,1.2140633804990867e+19,6.523632980657214e-10,6.124171688264577e-10,6.796964461571489e-10,4.2088446885640704e-10,7.687399072787041e-09,4.249740887794752e+18,2.2510238195960997e-06
0,89.53172149489635,0.7259288154236898,2.353035688375783e-08,2.2974140179758421e-07,6.298338642099894e-10,6.749002338394481e-10,6.648858258363401e-10,4.004733254477312e-10,7.483144504112905e-09,1.1825464982115883e+19,6.436186499519664e-10,6.714881110069642e-10,6.58037350483014e-10,4.0325739411650404e-10,7.236332752483914e-09,4.434240533271115e+18,8.5586193092e-07
1,89.53172149489635,0.7259288154236898,2.353035688375783e-08,2.2974140179758421e-07,6.298338642099894e-10,6.749002338394481e-10,6.648858258363401e-10,4.004733254477312e-10,7.483144504112905e-09,1.1825464982115883e+19,6.436186499519664e-10,6.714881110069642e-10,6.58037350483014e-10,4.0325739411650404e-10,7.236332752483914e-09,4.434240533271115e+18,1.0990560682080002e-06
0,70.48661502516482,0.779361166806413,2.279439150305555e-08,2.2478628389842787e-07,6.827733371432536e-10,6.390015748133693e-10,6.443916939884423e-10,3.7442681854071905e-10,7.119591260258616e-09,1.1402427548573385e+19,6.775473540076606e-10,6.700022673354904e-10,6.067131582502235e-10,4.1236289824236776e-10,7.688999357273577e-09,4.242196843097492e+18,1.0739642830020002e-06
1,70.48661502516482,0.779361166806413,2.279439150305555e-08,2.2478628389842787e-07,6.827733371432536e-10,6.390015748133693e-10,6.443916939884423e-10,3.7442681854071905e-10,7.119591260258616e-09,1.1402427548573385e+19,6.775473540076606e-10,6.700022673354904e-10,6.067131582502235e-10,4.1236289824236776e-10,7.688999357273577e-09,4.242196843097492e+18,1.3853120687900001e-06
0,55.17176663571968,0.851758165877697,2.295494405332228e-08,2.1172951914922095e-07,6.470494416240112e-10,6.488532150259852e-10,6.62107531472937e-10,4.01278307830354e-10,7.185953606754739e-09,1.1946427890252282e+19,6.580232564049248e-10,6.467621036081487e-10,6.962401338430631e-10,4.0490027753095745e-10,7.1744351436623895e-09,4.312869324772772e+18,1.474416739055e-06
1,55.17176663571968,0.851758165877697,2.295494405332228e-08,2.1172951914922095e-07,6.470494416240112e-10,6.488532150259852e-10,6.62107531472937e-10,4.01278307830354e-10,7.185953606754739e-09,1.1946427890252282e+19,6.580232564049248e-10,6.467621036081487e-10,6.962401338430631e-10,4.0490027753095745e-10,7.1744351436623895e-09,4.312869324772772e+18,1.9055094492390002e-06
0,19.68505844720225,0.8331151465183497,2.3015760048878472e-08,2.2228181016633573e-07,6.767717641548226e-10,6.337048422224864e-10,6.860733221205444e-10,4.1339812976506456e-10,7.516701153374432e-09,1.2359198689686686e+19,6.832936274027467e-10,6.843080330464972e-10,7.193515074757956e-10,4.2285607717667917e-10,6.911411078715911e-09,4.617575135917253e+18,1.3808815058079999e-06
